medicine,description_url,company,company_url,price
K BIND POWDER,//www.medicineindia.org/medicine-brand-details/21835/k-bind-powder,Cadila Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/27/cadila-pharmaceuticals-ltd,0.00
KIDS-PRO,//www.medicineindia.org/medicine-brand-details/17187/kids-pro,British Biologicals,//www.medicineindia.org/medicine-manufacturing-company/754/british-biologicals,139.00
KIDS-PRO,//www.medicineindia.org/medicine-brand-details/17187/kids-pro,British Biologicals,//www.medicineindia.org/medicine-manufacturing-company/754/british-biologicals,139.00
KABIPRO POWDER,//www.medicineindia.org/medicine-brand-details/21841/kabipro-powder,Fresenius Kabi India,//www.medicineindia.org/medicine-manufacturing-company/865/fresenius-kabi-india,229.00
KLINIQUE,//www.medicineindia.org/medicine-brand-details/21873/klinique,Maxmus International,//www.medicineindia.org/medicine-manufacturing-company/829/maxmus-international,0.00
KERTYOL-S,//www.medicineindia.org/medicine-brand-details/22261/kertyol-s,Piramal Healthcare Ltd.,//www.medicineindia.org/medicine-manufacturing-company/107/piramal-healthcare-ltd,173.00
KETOVATE SHAMPOO,//www.medicineindia.org/medicine-brand-details/6492/ketovate-shampoo,Bal Pharma,//www.medicineindia.org/medicine-manufacturing-company/209/bal-pharma,110.00
KETOMAC,//www.medicineindia.org/medicine-brand-details/21859/ketomac,Torque Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/1006/torque-pharmaceuticals,162.00
KETOPIL SHAMPOO,//www.medicineindia.org/medicine-brand-details/6490/ketopil-shampoo,Psychotropics India Limited (PIL),//www.medicineindia.org/medicine-manufacturing-company/297/psychotropics-india-limited-pil,75.00
KETOCO,//www.medicineindia.org/medicine-brand-details/18579/ketoco,Ind-Swift Ltd.,//www.medicineindia.org/medicine-manufacturing-company/70/ind-swift-ltd,95.00
K 2-ZOLE,//www.medicineindia.org/medicine-brand-details/21840/k-2-zole,Salve Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/823/salve-pharmaceuticals,0.00
KEFIVE PLUS,//www.medicineindia.org/medicine-brand-details/21847/kefive-plus,Crescent Therapeutics Limited,//www.medicineindia.org/medicine-manufacturing-company/817/crescent-therapeutics-limited,71.00
KALZIN-C,//www.medicineindia.org/medicine-brand-details/11997/kalzin-c,Unimarck Pharma (India) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/99/unimarck-pharma-india-ltd,75.00
KIDROLYTE,//www.medicineindia.org/medicine-brand-details/174/kidrolyte,Claris Life Sciences,//www.medicineindia.org/medicine-manufacturing-company/41/claris-life-sciences,24.80
KIDROLYTE,//www.medicineindia.org/medicine-brand-details/174/kidrolyte,Claris Life Sciences,//www.medicineindia.org/medicine-manufacturing-company/41/claris-life-sciences,40.00
KETOVATE TOPICAL,//www.medicineindia.org/medicine-brand-details/6493/ketovate-topical,Bal Pharma,//www.medicineindia.org/medicine-manufacturing-company/209/bal-pharma,110.00
KEFSTAR,//www.medicineindia.org/medicine-brand-details/3962/kefstar,Wockhardt Ltd.,//www.medicineindia.org/medicine-manufacturing-company/13/wockhardt-ltd,198.00
KP-GEL,//www.medicineindia.org/medicine-brand-details/13240/kp-gel,KWALITY PHARMACEUTICALS (P) LTD.,//www.medicineindia.org/medicine-manufacturing-company/203/kwality-pharmaceuticals-p-ltd,47.00
KLARCID,//www.medicineindia.org/medicine-brand-details/13239/klarcid,Klar Sehen Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/59/klar-sehen-pvt-ltd,23.60
KALTIN-MF,//www.medicineindia.org/medicine-brand-details/13646/kaltin-mf,Abbott Laboratories (India) Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/309/abbott-laboratories-india-pvt-ltd,20.60
KEFCLAV,//www.medicineindia.org/medicine-brand-details/21846/kefclav,Macleods Pharmaceuticals-Gencare,//www.medicineindia.org/medicine-manufacturing-company/814/macleods-pharmaceuticals-gencare,60.50
KLARCID,//www.medicineindia.org/medicine-brand-details/13239/klarcid,Klar Sehen Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/59/klar-sehen-pvt-ltd,44.40
KEGYL-F,//www.medicineindia.org/medicine-brand-details/13647/kegyl-f,Kentreck Labs Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/76/kentreck-labs-pvt-ltd,17.00
KOMBINA,//www.medicineindia.org/medicine-brand-details/5982/kombina,Dey`s Medical Stores (Mfg.) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/236/deys-medical-stores-mfg-ltd,10.04
KELVIN PLUS ORAL SUSP.,//www.medicineindia.org/medicine-brand-details/729/kelvin-plus-oral-susp,Leben Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/61/leben-laboratories-pvt-ltd,17.60
KALTIN-MF,//www.medicineindia.org/medicine-brand-details/13646/kaltin-mf,Abbott Laboratories (India) Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/309/abbott-laboratories-india-pvt-ltd,20.60
KIT KAT,//www.medicineindia.org/medicine-brand-details/7038/kit-kat,Mapra Labs Ltd.,//www.medicineindia.org/medicine-manufacturing-company/340/mapra-labs-ltd,14.00
KLACID,//www.medicineindia.org/medicine-brand-details/19173/klacid,Abbott Laboratories (India) Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/309/abbott-laboratories-india-pvt-ltd,0.00
KEFOXIN,//www.medicineindia.org/medicine-brand-details/18402/kefoxin,Ranbaxy Laboratories Limited,//www.medicineindia.org/medicine-manufacturing-company/132/ranbaxy-laboratories-limited,15.21
KEFLOXIN,//www.medicineindia.org/medicine-brand-details/3821/kefloxin,Solus,//www.medicineindia.org/medicine-manufacturing-company/522/solus,15.21
KIDROX,//www.medicineindia.org/medicine-brand-details/3823/kidrox,Cadila Newgen,//www.medicineindia.org/medicine-manufacturing-company/20/cadila-newgen,19.00
KEFLOR,//www.medicineindia.org/medicine-brand-details/4012/keflor,Ranbaxy Laboratories Limited,//www.medicineindia.org/medicine-manufacturing-company/132/ranbaxy-laboratories-limited,85.00
KLACID,//www.medicineindia.org/medicine-brand-details/19173/klacid,Abbott Laboratories (India) Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/309/abbott-laboratories-india-pvt-ltd,0.00
KIDROX,//www.medicineindia.org/medicine-brand-details/3823/kidrox,Cadila Newgen,//www.medicineindia.org/medicine-manufacturing-company/20/cadila-newgen,35.00
KORAX COUGH SYRUP,//www.medicineindia.org/medicine-brand-details/10628/korax-cough-syrup,KWALITY PHARMACEUTICALS (P) LTD.,//www.medicineindia.org/medicine-manufacturing-company/203/kwality-pharmaceuticals-p-ltd,45.00
KOFGARD,//www.medicineindia.org/medicine-brand-details/10690/kofgard,Mapra Labs Ltd.,//www.medicineindia.org/medicine-manufacturing-company/340/mapra-labs-ltd,23.65
KOFEND-D,//www.medicineindia.org/medicine-brand-details/10542/kofend-d,Bal Pharma,//www.medicineindia.org/medicine-manufacturing-company/209/bal-pharma,25.00
KODIWIZ,//www.medicineindia.org/medicine-brand-details/10625/kodiwiz,Wisdom Pharma Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/423/wisdom-pharma-pvt-ltd,27.00
KOFEX,//www.medicineindia.org/medicine-brand-details/10502/kofex,Bal Pharma,//www.medicineindia.org/medicine-manufacturing-company/209/bal-pharma,39.00
KOFAREST C,//www.medicineindia.org/medicine-brand-details/21877/kofarest-c,Centaur Laboratories (P) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/60/centaur-laboratories-p-ltd,70.84
KIDICARE PLUS,//www.medicineindia.org/medicine-brand-details/21865/kidicare-plus,MEYER ORGANICS,//www.medicineindia.org/medicine-manufacturing-company/200/meyer-organics,0.00
KEYLYTE SYR,//www.medicineindia.org/medicine-brand-details/17324/keylyte-syr,Wallace Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/148/wallace-pharmaceuticals-ltd,33.40
KAMOZYME,//www.medicineindia.org/medicine-brand-details/14265/kamozyme,Kamron Laboratories Limited,//www.medicineindia.org/medicine-manufacturing-company/295/kamron-laboratories-limited,41.90
KURFER,//www.medicineindia.org/medicine-brand-details/21883/kurfer,Kurit Pharma Pvt.Ltd.,//www.medicineindia.org/medicine-manufacturing-company/963/kurit-pharma-pvtltd,60.00
KEFPOD,//www.medicineindia.org/medicine-brand-details/4104/kefpod,Glenmark Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/166/glenmark-pharmaceuticals-ltd,67.75
KEFLOR-MR,//www.medicineindia.org/medicine-brand-details/4013/keflor-mr,Ranbaxy Laboratories Limited,//www.medicineindia.org/medicine-manufacturing-company/132/ranbaxy-laboratories-limited,102.80
KODEKOF,//www.medicineindia.org/medicine-brand-details/10501/kodekof,Finecure Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/179/finecure-pharmaceuticals,26.00
KELVIN-P,//www.medicineindia.org/medicine-brand-details/730/kelvin-p,Leben Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/61/leben-laboratories-pvt-ltd,68.00
KELVIN-PLUS,//www.medicineindia.org/medicine-brand-details/731/kelvin-plus,Leben Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/61/leben-laboratories-pvt-ltd,70.00
KOFEX,//www.medicineindia.org/medicine-brand-details/10502/kofex,Bal Pharma,//www.medicineindia.org/medicine-manufacturing-company/209/bal-pharma,22.00
KELVIN-P,//www.medicineindia.org/medicine-brand-details/730/kelvin-p,Leben Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/61/leben-laboratories-pvt-ltd,13.20
KELVIN-PLUS,//www.medicineindia.org/medicine-brand-details/731/kelvin-plus,Leben Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/61/leben-laboratories-pvt-ltd,13.80
KODIWIZ,//www.medicineindia.org/medicine-brand-details/10625/kodiwiz,Wisdom Pharma Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/423/wisdom-pharma-pvt-ltd,20.00
KOLQ,//www.medicineindia.org/medicine-brand-details/625/kolq,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,26.00
KIDPRED,//www.medicineindia.org/medicine-brand-details/2354/kidpred,Nicholas Piramal India Ltd. (NPIL),//www.medicineindia.org/medicine-manufacturing-company/44/nicholas-piramal-india-ltd-npil,36.00
KINETONE PLUS,//www.medicineindia.org/medicine-brand-details/22622/kinetone-plus,Abbott India-Lenbrook,//www.medicineindia.org/medicine-manufacturing-company/969/abbott-india-lenbrook,44.00
KINETONE ADVANCE,//www.medicineindia.org/medicine-brand-details/20604/kinetone-advance,Abbott Laboratories (India) Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/309/abbott-laboratories-india-pvt-ltd,83.50
KETOTIF,//www.medicineindia.org/medicine-brand-details/10956/ketotif,Kresp (A Division of Kopran),//www.medicineindia.org/medicine-manufacturing-company/537/kresp-a-division-of-kopran,42.15
KLOX,//www.medicineindia.org/medicine-brand-details/3087/klox,Lyka Hetro Labs. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/84/lyka-hetro-labs-ltd,8.43
KELVIN,//www.medicineindia.org/medicine-brand-details/799/kelvin,Leben Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/61/leben-laboratories-pvt-ltd,15.40
K-TRON,//www.medicineindia.org/medicine-brand-details/10144/k-tron,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,26.00
KIRON-UP SYR,//www.medicineindia.org/medicine-brand-details/18117/kiron-up-syr,Kind`s Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/451/kinds-pharmaceuticals-ltd,59.00
KEENEURON OD,//www.medicineindia.org/medicine-brand-details/17515/keeneuron-od,Kee Pharma Ltd.,//www.medicineindia.org/medicine-manufacturing-company/335/kee-pharma-ltd,89.30
KINPRIDE,//www.medicineindia.org/medicine-brand-details/21871/kinpride,Dr. Reddy`s Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/42/dr-reddys-laboratories-ltd,0.00
KOMBINA,//www.medicineindia.org/medicine-brand-details/5982/kombina,Dey`s Medical Stores (Mfg.) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/236/deys-medical-stores-mfg-ltd,6.33
KEXID-R,//www.medicineindia.org/medicine-brand-details/12369/kexid-r,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,9.00
KOMBINA,//www.medicineindia.org/medicine-brand-details/5982/kombina,Dey`s Medical Stores (Mfg.) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/236/deys-medical-stores-mfg-ltd,10.76
KORTYL,//www.medicineindia.org/medicine-brand-details/1364/kortyl,Brussels Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/277/brussels-laboratories-pvt-ltd,12.00
KECEFORM,//www.medicineindia.org/medicine-brand-details/13757/keceform,K. C. Laboratories,//www.medicineindia.org/medicine-manufacturing-company/350/k-c-laboratories,16.00
KOLISPAS,//www.medicineindia.org/medicine-brand-details/2901/kolispas,Psychotropics India Limited (PIL),//www.medicineindia.org/medicine-manufacturing-company/297/psychotropics-india-limited-pil,16.50
KILBAC-TZ,//www.medicineindia.org/medicine-brand-details/13759/kilbac-tz,SHAIMIL,//www.medicineindia.org/medicine-manufacturing-company/338/shaimil,17.00
K PIO,//www.medicineindia.org/medicine-brand-details/21832/k-pio,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,17.10
KETONAL-D,//www.medicineindia.org/medicine-brand-details/1410/ketonal-d,PCI Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/398/pci-pharmaceuticals,17.99
K-GEM,//www.medicineindia.org/medicine-brand-details/21836/k-gem,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,18.10
KEXICAL-500,//www.medicineindia.org/medicine-brand-details/12078/kexical-500,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,19.25
KALZIN,//www.medicineindia.org/medicine-brand-details/12204/kalzin,Unimarck Pharma (India) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/99/unimarck-pharma-india-ltd,21.50
KAMADOL-P,//www.medicineindia.org/medicine-brand-details/935/kamadol-p,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,25.00
KLODIP ACE,//www.medicineindia.org/medicine-brand-details/7829/klodip-ace,Kopran Limited,//www.medicineindia.org/medicine-manufacturing-company/172/kopran-limited,28.00
KELCER,//www.medicineindia.org/medicine-brand-details/12077/kelcer,ARMOUR,//www.medicineindia.org/medicine-manufacturing-company/407/armour,28.50
KLASSAK,//www.medicineindia.org/medicine-brand-details/13760/klassak,Plethico Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/227/plethico-pharmaceuticals,29.00
KEPRY-AM,//www.medicineindia.org/medicine-brand-details/7931/kepry-am,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,35.00
KINASE-N,//www.medicineindia.org/medicine-brand-details/2196/kinase-n,Lark Laboratories India Ltd.,//www.medicineindia.org/medicine-manufacturing-company/93/lark-laboratories-india-ltd,39.98
KMR,//www.medicineindia.org/medicine-brand-details/11641/kmr,Speciality Meditech Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/433/speciality-meditech-pvt-ltd,42.50
KAPRIL-H,//www.medicineindia.org/medicine-brand-details/7965/kapril-h,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,43.00
KENUR-TZ,//www.medicineindia.org/medicine-brand-details/13758/kenur-tz,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,45.00
KIRON-UP TAB,//www.medicineindia.org/medicine-brand-details/18036/kiron-up-tab,Kind`s Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/451/kinds-pharmaceuticals-ltd,45.00
KINECTINE,//www.medicineindia.org/medicine-brand-details/11858/kinectine,Anglo- French Drugs & Industries Ltd.,//www.medicineindia.org/medicine-manufacturing-company/169/anglo-french-drugs-industries-ltd,45.00
KEXER-D,//www.medicineindia.org/medicine-brand-details/1861/kexer-d,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,45.00
K TRIP FORTE,//www.medicineindia.org/medicine-brand-details/21833/k-trip-forte,FDC Ltd.,//www.medicineindia.org/medicine-manufacturing-company/96/fdc-ltd,49.50
KELCER PLUS,//www.medicineindia.org/medicine-brand-details/11970/kelcer-plus,ARMOUR,//www.medicineindia.org/medicine-manufacturing-company/407/armour,49.75
KHOGYL -N,//www.medicineindia.org/medicine-brand-details/6808/khogyl-n,ASKLEPIOS REMEDIES,//www.medicineindia.org/medicine-manufacturing-company/235/asklepios-remedies,50.00
KENTA-D,//www.medicineindia.org/medicine-brand-details/13041/kenta-d,Kind`s Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/451/kinds-pharmaceuticals-ltd,50.00
KANIBA,//www.medicineindia.org/medicine-brand-details/13755/kaniba,KANSAS LAB,//www.medicineindia.org/medicine-manufacturing-company/329/kansas-lab,50.00
KOOLENT-DM,//www.medicineindia.org/medicine-brand-details/13042/koolent-dm,QUZEN BIOTEK,//www.medicineindia.org/medicine-manufacturing-company/183/quzen-biotek,53.00
K TRIP PLUS,//www.medicineindia.org/medicine-brand-details/21834/k-trip-plus,FDC Ltd.,//www.medicineindia.org/medicine-manufacturing-company/96/fdc-ltd,53.90
KINSER-DP,//www.medicineindia.org/medicine-brand-details/1863/kinser-dp,Kind`s Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/451/kinds-pharmaceuticals-ltd,55.00
KINETO-D,//www.medicineindia.org/medicine-brand-details/1862/kineto-d,Systopic Laboratories (P) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/142/systopic-laboratories-p-ltd,57.40
KINETO-DP,//www.medicineindia.org/medicine-brand-details/1810/kineto-dp,Systopic Laboratories (P) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/142/systopic-laboratories-p-ltd,59.40
KEENEURON,//www.medicineindia.org/medicine-brand-details/17514/keeneuron,Kee Pharma Ltd.,//www.medicineindia.org/medicine-manufacturing-company/335/kee-pharma-ltd,59.50
KLAP,//www.medicineindia.org/medicine-brand-details/21872/klap,Dr. Reddy`s Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/42/dr-reddys-laboratories-ltd,75.00
KONIFLOX-OZ,//www.medicineindia.org/medicine-brand-details/14102/koniflox-oz,KONARK BIOCHEM,//www.medicineindia.org/medicine-manufacturing-company/571/konark-biochem,80.00
KOCIP-TZ,//www.medicineindia.org/medicine-brand-details/13915/kocip-tz,ESTER FORMULATIONS,//www.medicineindia.org/medicine-manufacturing-company/492/ester-formulations,80.00
KEFPOD-CV,//www.medicineindia.org/medicine-brand-details/21850/kefpod-cv,Glenmark Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/166/glenmark-pharmaceuticals-ltd,89.00
KONDRO-OD,//www.medicineindia.org/medicine-brand-details/22088/kondro-od,Panacea Biotec Ltd.,//www.medicineindia.org/medicine-manufacturing-company/5/panacea-biotec-ltd,110.00
KEFPOD-CV,//www.medicineindia.org/medicine-brand-details/21850/kefpod-cv,Glenmark Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/166/glenmark-pharmaceuticals-ltd,186.40
KOLD CAP,//www.medicineindia.org/medicine-brand-details/662/kold-cap,KWALITY PHARMACEUTICALS (P) LTD.,//www.medicineindia.org/medicine-manufacturing-company/203/kwality-pharmaceuticals-p-ltd,20.00
KOLQ,//www.medicineindia.org/medicine-brand-details/625/kolq,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,24.00
KINGBETA-AM,//www.medicineindia.org/medicine-brand-details/21870/kingbeta-am,Panacea Biotec Ltd.,//www.medicineindia.org/medicine-manufacturing-company/5/panacea-biotec-ltd,105.00
KCEFORM,//www.medicineindia.org/medicine-brand-details/13756/kceform,K. C. Laboratories,//www.medicineindia.org/medicine-manufacturing-company/350/k-c-laboratories,10.00
KETOSTERIL,//www.medicineindia.org/medicine-brand-details/21861/ketosteril,Nutramed Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/927/nutramed-pharmaceuticals,0.00
KEFCLAV,//www.medicineindia.org/medicine-brand-details/21846/kefclav,Macleods Pharmaceuticals-Gencare,//www.medicineindia.org/medicine-manufacturing-company/814/macleods-pharmaceuticals-gencare,77.00
KAPROLAM,//www.medicineindia.org/medicine-brand-details/9285/kaprolam,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,5.50
KAPROLAM,//www.medicineindia.org/medicine-brand-details/9285/kaprolam,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,9.50
KEPPRA,//www.medicineindia.org/medicine-brand-details/21854/keppra,UCB India Private Ltd.,//www.medicineindia.org/medicine-manufacturing-company/686/ucb-india-private-ltd,0.00
K-GLIM,//www.medicineindia.org/medicine-brand-details/21837/k-glim,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,10.00
KETOVENT,//www.medicineindia.org/medicine-brand-details/10957/ketovent,Intas Pharmaceuticals Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/17/intas-pharmaceuticals-pvt-ltd,14.00
KETOTIF,//www.medicineindia.org/medicine-brand-details/10956/ketotif,Kresp (A Division of Kopran),//www.medicineindia.org/medicine-manufacturing-company/537/kresp-a-division-of-kopran,15.16
KARMELITOS,//www.medicineindia.org/medicine-brand-details/14732/karmelitos,Cadila Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/27/cadila-pharmaceuticals-ltd,20.03
KETASMA,//www.medicineindia.org/medicine-brand-details/10955/ketasma,Sun Pharmaceuticals Industries Ltd.,//www.medicineindia.org/medicine-manufacturing-company/34/sun-pharmaceuticals-industries-ltd,20.50
KOXYLAR,//www.medicineindia.org/medicine-brand-details/6169/koxylar,Lark Laboratories India Ltd.,//www.medicineindia.org/medicine-manufacturing-company/93/lark-laboratories-india-ltd,36.24
KOXI,//www.medicineindia.org/medicine-brand-details/6168/koxi,Plethico Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/227/plethico-pharmaceuticals,49.50
KENADION TAB,//www.medicineindia.org/medicine-brand-details/525/kenadion-tab,Samarth Pharma Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/57/samarth-pharma-pvt-ltd,240.00
KEPRY,//www.medicineindia.org/medicine-brand-details/7880/kepry,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,20.00
K-ION,//www.medicineindia.org/medicine-brand-details/21838/k-ion,Nouveau Medicament,//www.medicineindia.org/medicine-manufacturing-company/960/nouveau-medicament,0.00
KINETO TAB,//www.medicineindia.org/medicine-brand-details/21867/kineto-tab,Systopic Laboratories (P) Ltd.,//www.medicineindia.org/medicine-manufacturing-company/142/systopic-laboratories-p-ltd,0.00
KELAC,//www.medicineindia.org/medicine-brand-details/1442/kelac,Intas Pharmaceuticals Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/17/intas-pharmaceuticals-pvt-ltd,17.25
KETONIC,//www.medicineindia.org/medicine-brand-details/1447/ketonic,Piramal Healthcare Ltd.,//www.medicineindia.org/medicine-manufacturing-company/107/piramal-healthcare-ltd,18.00
KENALFIN,//www.medicineindia.org/medicine-brand-details/1443/kenalfin,Gufic Limited,//www.medicineindia.org/medicine-manufacturing-company/158/gufic-limited,20.00
KETOLAS,//www.medicineindia.org/medicine-brand-details/1446/ketolas,DALLAS PHARMA,//www.medicineindia.org/medicine-manufacturing-company/400/dallas-pharma,24.00
KETZY,//www.medicineindia.org/medicine-brand-details/1450/ketzy,Zee Laboratories,//www.medicineindia.org/medicine-manufacturing-company/110/zee-laboratories,25.00
K CIT,//www.medicineindia.org/medicine-brand-details/17322/k-cit,Dr. Reddy`s Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/42/dr-reddys-laboratories-ltd,33.00
K-CIT,//www.medicineindia.org/medicine-brand-details/14429/k-cit,Dr. Reddy`s Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/42/dr-reddys-laboratories-ltd,33.00
KETOROL,//www.medicineindia.org/medicine-brand-details/1449/ketorol,Dr. Reddy`s Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/42/dr-reddys-laboratories-ltd,34.65
KETANOV,//www.medicineindia.org/medicine-brand-details/1444/ketanov,Ranbaxy Laboratories Limited,//www.medicineindia.org/medicine-manufacturing-company/132/ranbaxy-laboratories-limited,36.00
KINEX,//www.medicineindia.org/medicine-brand-details/2293/kinex,Strassenburg Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/249/strassenburg-pharmaceuticals-ltd,48.32
KYRAB,//www.medicineindia.org/medicine-brand-details/21884/kyrab,Johnson & Johnson,//www.medicineindia.org/medicine-manufacturing-company/32/johnson-johnson,63.42
KORANDIL,//www.medicineindia.org/medicine-brand-details/8296/korandil,Sun Pharmaceuticals Industries Ltd.,//www.medicineindia.org/medicine-manufacturing-company/34/sun-pharmaceuticals-industries-ltd,113.00
K-COR,//www.medicineindia.org/medicine-brand-details/8295/k-cor,Macleods Pharmaceuticals Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/85/macleods-pharmaceuticals-pvt-ltd,161.04
KLODIP,//www.medicineindia.org/medicine-brand-details/7509/klodip,Kopran Limited,//www.medicineindia.org/medicine-manufacturing-company/172/kopran-limited,38.25
KEFRAY,//www.medicineindia.org/medicine-brand-details/21851/kefray,Saburey Pharma,//www.medicineindia.org/medicine-manufacturing-company/1005/saburey-pharma,0.00
KANSULIDE,//www.medicineindia.org/medicine-brand-details/1027/kansulide,KANSAS LAB,//www.medicineindia.org/medicine-manufacturing-company/329/kansas-lab,15.00
KETOFEN,//www.medicineindia.org/medicine-brand-details/1409/ketofen,PCI Pharmaceuticals,//www.medicineindia.org/medicine-manufacturing-company/398/pci-pharmaceuticals,24.92
KEFPOD,//www.medicineindia.org/medicine-brand-details/4104/kefpod,Glenmark Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/166/glenmark-pharmaceuticals-ltd,110.00
KIXIM,//www.medicineindia.org/medicine-brand-details/4493/kixim,BROOKS PHARMA,//www.medicineindia.org/medicine-manufacturing-company/186/brooks-pharma,160.00
KIT KAT,//www.medicineindia.org/medicine-brand-details/7038/kit-kat,Mapra Labs Ltd.,//www.medicineindia.org/medicine-manufacturing-company/340/mapra-labs-ltd,11.00
KIMET-XL,//www.medicineindia.org/medicine-brand-details/21980/kimet-xl,Zuventus Healthcare Ltd.,//www.medicineindia.org/medicine-manufacturing-company/527/zuventus-healthcare-ltd,32.00
KINGCOX,//www.medicineindia.org/medicine-brand-details/2166/kingcox,IRM Pharma,//www.medicineindia.org/medicine-manufacturing-company/369/irm-pharma,75.60
KRETOS,//www.medicineindia.org/medicine-brand-details/2167/kretos,Glenmark Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/166/glenmark-pharmaceuticals-ltd,91.90
